type,id,ntags,tagkey,tagvalue,nodes
way,126749526,9,"['addr:city', 'addr:postcode', 'addr:street', 'addr:street:corner', 'amenity', 'building', 'denomination', 'name', 'religion']","['Quezon City', '1101', 'Laurel Avenue', 'Agoncillo', 'place_of_worship', 'church', 'protestant', 'Church of the Risen Lord', 'christian']","[1404269998,1404270027,1404269976,1404269947,1404269998]"
way,126749527,2,"['building', 'building:levels']","['retail', '2']","[1404270031,1404269993,2634863119,2634863117,1404269959,1404269952,1404270002,1404269991,1404270031]"
way,126751293,1,['building'],['yes'],"[1404290836,1404290834,1404290868,1404290860,1404290836]"
way,126751294,3,"['building', 'building:levels', 'name']","['yes', '2', 'College of Music Annex']","[1404290849,1404290859,1404290846,1404290862,1404290838,1404290847,1404290857,1404290855,1404290864,1404290861,1404290849]"
way,126752264,1,['historic'],['monument'],"[1404295617,1404295632,1404295618,1404295624,1404295638,1404295619,1404295627,1404295626,1404295635,1404295630,1404295637,1404295625,1404295628,1404295639,1404295616,1404295636,1404295631,1404295623,1404295617]"
way,126762485,2,"['building', 'name']","['roof', 'Archery Range']","[1404379992,1404379995,1404379996,1404379982,1404379989,1404379986,1404380001,1404379999,1404379992]"
way,126762486,4,"['addr:street', 'building', 'building:levels', 'name']","['Magsaysay Avenue', 'yes', '2', 'Peralta Hall']","[1404379976,1404379985,1404379974,1404380000,1404379976]"
way,126762487,2,"['building', 'height']","['yes', '4']","[1404379993,1404379991,1404379990,1404379975,1404379987,1404379977,1404379970,1404379983,1404379993]"
way,126762488,2,"['building', 'name']","['yes', 'UP Corps of Cadets Barracks']","[1404379971,1404379973,1404379980,1404379979,1404379971]"
way,126762489,3,"['building', 'building:levels', 'name']","['residential', '1', 'Cadet Officers Barracks - Granadillos Hall']","[1404379981,1404379994,1404380002,1404379998,1404379981]"
way,126763043,1,['highway'],['service'],"[1404393438,1404393441,321697929]"
way,126763309,2,"['building', 'name']","['yes', 'Lorena Barros Hall']","[1404400653,1404400666,1404400617,1404400681,1404400647,1404400638,1404400633,1404400642,1404400629,1404400645,1404400675,1404400668,1404400653]"
way,126763310,2,"['building', 'name']","['yes', 'Office of the Student, Faculty and Staff Regent']","[1404400635,1404400644,1404400680,1404400618,1404400672,1404400662,1404400646,1404400673,1404400635]"
way,126763314,2,"['building', 'name']","['yes', 'Office of the Vice Chancellor for Student Affairs']","[1404400652,1404400670,1404400640,1404400648,1404400663,1404400655,1404400652]"
way,126763866,3,"['amenity', 'building', 'name']","['school', 'yes', 'UP Integrated School K-2']","[1404409649,1404409648,1404409650,1404409651,1404409649]"
way,126764123,1,['highway'],['service'],"[1404414644,1404414654,1404414646]"
way,126764124,1,['building'],['yes'],"[1404414650,1404414648,1404414652,1404414656,1404414640,1404414642,1404414650]"
way,128723374,2,"['leisure', 'name']","['park', 'College of Science Amphitheater']","[1421701388,1421701382,1421701389,1915570483,1421701396,1915570473,1421701385,1421701383,1421701392,1915570450,1421701387,1421701394,1915570420,1421701390,1915570406,1915570402,1421701381,1915570399,1421701391,1421701384,1421701397,1421701380,1915570445,1421701395,1915570462,1421701393,1421701386,1915570474,1421701388]"
way,128736664,3,"['historic', 'layer', 'name']","['monument', '1', 'UP Checkpoint- Carabao Horn L']","[1421816925,1421816929,1421816927,1421816923,1421816925]"
way,128736666,3,"['historic', 'layer', 'name']","['monument', '1', 'UP Checkpoint- Carabao Horn R']","[1421816926,1421816928,1421816930,1421816924,1421816926]"
way,128739161,4,"['building', 'building:levels', 'name', 'name:en']","['yes', '3', 'Espiritu Hall', 'UP College of Law Library']","[1421839194,1421839192,1421839186,1421839190,1421839194]"
way,128739162,1,['highway'],['service'],"[1421839195,321702542]"
way,128742870,2,"['highway', 'service']","['service', 'driveway']","[1421875705,1421875704,1421875702]"
way,128742872,2,"['highway', 'service']","['service', 'driveway']","[1421875704,1421875700,30763186]"
way,128745421,1,['highway'],['service'],"[1421879973,5319831145,1421879972]"
way,128745423,1,['highway'],['service'],"[1421879974,5319831147,321698007]"
way,128837135,1,['highway'],['service'],"[1422677547,1422677546,30763156]"
way,128857593,1,['highway'],['service'],"[1422849169,1422849166,1422849132,1422849130,1422849161]"
way,128857596,1,['highway'],['service'],"[1422849132,1422849173,2672531541,2672531554]"
way,128864882,1,['highway'],['service'],"[1422883751,1422883755]"
way,128868635,3,"['building', 'name', 'name:en']","['kindergarten', 'Delaney Hall', 'Parish of the Holy Sacrifice Outreach Preschool']","[1422894495,1422894490,3896060795,1422894496,1422894493,1422894495]"
way,129531526,1,['landuse'],['grass'],"[1428953385,1428953386,1915570612,1428953379,1915570608,1428953373,1915570594,1915570588,1915570561,1915570591,1428953368,1915570605,1428953377,1915570610,1428953385]"
way,129531527,2,"['amenity', 'name']","['university', 'Institute of Chemistry']","[1428953375,1428953383,1915570614,1428953394,1428953396,1915570617,1915570618,1428953381,1915570554,1915570550,1428953366,1428953361,1915570547,1915570545,1915570542,5344986548,1915570557,1915570585,1428953375]"
way,129624173,2,"['building', 'name']","['yes', 'Llamas Science Hall']","[493984555,493984588,1429791983,1429791982,493984555]"
way,129624174,1,['highway'],['footway'],"[1402056379,1429791998]"
way,129624175,1,['highway'],['footway'],"[1402056383,1429791997]"
way,129624176,1,['highway'],['footway'],"[1402056377,1429791996]"
way,129624177,1,['leisure'],['common'],"[1429791981,1429791977,1429791972,1429791973,1429791974,1429791975,1429791976,1429791978,1429791979,1429791980,1429791981]"
way,129624178,1,['landuse'],['grass'],"[1429791987,1429791985,1429791984,1429791986,1429791987]"
way,129624180,0,,,"[1429791971,1429791970,1429791969,1429791968,1429791971]"
way,129730916,1,['building'],['yes'],"[1430643584,2944064063,2944064083,1430643586,1430643587,1430643584]"
way,133955830,2,"['building', 'name']","['yes', 'Institute of Phillippine Real Estate Appraisers']","[1474029266,1474029248,1474029262,1474029281,1474029266]"
way,133955832,1,['building'],['yes'],"[1474029275,1474029270,1474029252,1474029267,1474029275]"
way,133955837,1,['building'],['yes'],"[1474029257,1474029277,1474029255,1474029273,1474029257]"
way,133955838,1,['building'],['yes'],"[1474029272,1474029263,1474029250,1474029254,1474029272]"
way,138246960,3,"['highway', 'oneway', 'service']","['service', 'yes', 'driveway']","[1515529986,1515529989,1515530002,1515530000,1515529997,1515529950,1515529930,1515529906,1515529909,1515529925,1515529986]"
way,138246962,2,"['highway', 'service']","['service', 'driveway']","[1515529950,1515529946,1515529943,1515529939,1515529958,1515529955,1515529962,1515529963,1515529982,1515529994,1515530011]"
way,138246964,1,['highway'],['steps'],"[1515529853,1515529852]"
way,138246966,2,"['highway', 'service']","['service', 'parking_aisle']","[1515529943,1515529854]"
way,138246969,1,['highway'],['steps'],"[1515529878,1515529874]"
way,138246970,1,['highway'],['footway'],"[1515529842,1515529845]"
way,138246972,1,['highway'],['footway'],"[1515529812,1515529800]"
way,138246973,1,['highway'],['steps'],"[1515529890,1515529889]"
way,138246975,2,"['highway', 'service']","['service', 'driveway']","[1515530012,1515529962]"
way,138246976,1,['highway'],['steps'],"[1515529887,1515529884]"
way,138246980,1,['highway'],['steps'],"[1515529894,1515529893]"
way,138246981,1,['highway'],['footway'],"[1515529892,1515529890]"
way,138246982,1,['highway'],['footway'],"[1515529800,1515529823,1515529955]"
way,138246983,1,['highway'],['footway'],"[1515529833,1515529812,1515529795]"
way,138246985,1,['highway'],['footway'],"[1515529896,1515529895,1515529946]"
way,138246986,1,['highway'],['footway'],"[1515529833,1515529836,1515529839]"
way,138246989,1,['highway'],['footway'],"[1515529839,1515529845,1515529892,1515529932]"
way,138246993,2,"['highway', 'service']","['service', 'driveway']","[1515530014,1515529932,1515529927,1515529925]"
way,138246995,1,['highway'],['footway'],"[1515529823,1515529820,1515529829,1515529826,1515529817,2947162296]"
way,138246996,1,['highway'],['footway'],"[1515529909,1515529896,1515529893,1515529889,1515529884,1515529874,1515529852,1515529833]"
way,138247000,1,['highway'],['footway'],"[1515529925,1515529894,1515529890,1515529887,1515529878,1515529853,1515529842,1515529836]"
way,138247001,1,['amenity'],['parking'],"[1515529902,1515530006,1515530005,1515529847,1515529849,1515529898,1515529902]"
way,139497131,6,"['addr:city', 'addr:housenumber', 'addr:street', 'addr:street:corner', 'building', 'name']","['Quezon City', '60', 'Magiting', 'Masinsinan', 'yes', 'University Place']","[1529185960,1529185963,1529185962,1529185961,1529185959,1529185960]"
way,140796245,1,['landuse'],['meadow'],"[1541787773,5464354426,1541787779,1541787786,1541787754,1541787756,5464354422,5464354423,5464354424,5464354425,1541787759,5464348015,5464348016,5464348018,5464348017,1541787764,5464348020,5464354421,5464348019,2672540459,1541787773]"
way,140796247,2,"['landuse', 'place']","['residential', 'neighbourhood']","[1541787751,1541787755,1541787758,1541787760,1541787762,1541787751]"
way,140796248,1,['highway'],['path'],"[1541787787,1541787775,1541787772,1541787747,1541787761,1541787704,1541787694,1541787796,1541787774,321702440]"
way,140796252,1,['landuse'],['meadow'],"[1541787782,5352099803,5352099804,5352099805,1541787783,5465086252,1541787784,5449344804,5446837572,5449344805,5446811955,5446811953,5446811951,5446811949,5352099801,5352099800,5446811420,1541787792,1541787782]"
way,140796254,1,['highway'],['path'],"[675499759,1541787793,1541787781,1541787770,1541787791,1541787771,1541787752,1541787763,1541787693,1541787757,1541787767,1319775957]"
way,140796255,1,['highway'],['footway'],"[1541787765,1541787700,1541787780,1541787776,1541787749,1541787794,1541787768,1541787753,1541787789,1541787703,1541787766,1541787788]"
way,149993688,5,"['admin_level', 'boundary', 'hgv:conditional', 'highway', 'name']","['7', 'administrative', 'no @ Mo-Su 04:00-17:00', 'secondary', 'Central Avenue']","[1802319218,1821023225,6281985015,1135830668,1135830650,5499470629,127457565,5499282658,1135830714,6281948737,5320408211,3942736806,1189377659,4208396830,6281948739,3665596403,5499473655,5383505907,6626911460]"
way,149993694,3,"['amenity', 'building', 'name']","['college', 'yes', 'College of Fine Arts']","[602922041,602922037,602922038,5344995253,602922040,602922041]"
way,149993707,2,"['amenity', 'name']","['college', 'Computational Science Research Center']","[316170737,316170738,316170739,313264028,316170737]"
way,149993728,4,"['admin_level', 'highway', 'name', 'oneway']","['10', 'tertiary', 'Magiting', 'yes']","[32476327,1096054454]"
way,149993729,0,,,"[1429791994,1629353633,3973565807,1629353624,1629353626,1429791992,731871463,731871466,731871456,1629353670,1429791994]"
way,149993730,8,"['addr:city', 'addr:postcode', 'addr:street', 'building', 'building:levels', 'name', 'source', 'source:url']","['Quezon City', '1100', 'Lakandula', 'yes', '1', 'Albert Hall', 'jklinc', 'http://www.freewebs.com/phroadguide/']","[602922032,1422810874,1422810873,1422810877,1422810876,602922027,602922028,602922029,602922030,602922031,602922032]"
way,149993734,3,"['alt_name', 'building', 'name']","['SPMO', 'yes', 'Supply and Property Management Office']","[602922036,602922033,602922034,602922035,602922036]"
way,149993739,3,"['building', 'building:levels', 'name']","['yes', '2', 'U.P. Press']","[340154914,340154911,340154912,340154913,340154914]"
way,149993740,6,"['addr:city', 'amenity', 'building', 'height', 'name', 'website']","['Quezon City', 'cinema', 'yes', '16', 'UP Film Institute', 'https://www.upd.edu.ph/~film_institute/']","[1404293135,1404293134,1404293126,1404293136,512022310,2634867137,512022311,2214291853,512022312,2634867138,512022309,1404293135]"
way,149993761,1,['highway'],['path'],"[1541787770,675499838]"
way,149993777,1,['highway'],['unclassified'],"[30763185,4412524979,30764651,427518900,427518899,5464286855,30764652,4412524980,5464286852,1421875703,30763200]"
way,149993780,4,"['amenity', 'parking', 'previously', 'source']","['parking', 'surface', 'node:321704495', 'Bing']","[1629353575,1629353573,1629353574,1629353576,1629353575]"
way,149993781,0,,,"[1429791995,1429791993,1629353627,1629353631,1429791995]"
way,149993782,5,"['building', 'leisure', 'name', 'source', 'sport']","['yes', 'sports_centre', 'Cristy Hernandez Activity Center', 'Bing', 'multi']","[1629353635,2634855100,2634855101,1629353638,1629353602,2214283702,2672504774,1629353635]"
way,149993783,3,"['amenity', 'previously', 'source']","['parking', 'node:317496361', 'Bing']","[1629353641,1629353628,1629353630,1629353645,1629353641]"
way,149993784,3,"['amenity', 'previously', 'source']","['parking', 'node:321703851', 'Bing']","[1629353672,1629353622,1629353623,1629353677,1629353676,1629353674,1629353672]"
way,152170441,1,['highway'],['footway'],"[1649990428,2672527987,2672527988,1649990410,1649990560,1649990430,1649990316,1649990402,1649990318,1649990384,1649990300,5464380262,1649990570,5464380261,1649990338,1649990341,1649990347,1649990357,1649990362,1649990548,7131223623,1649990330]"
way,152170447,1,['highway'],['footway'],"[5464286888,5464924940,5464924941,5464924942,5464924943,5464924944,1649990523,1649990510,1649990512,1649990422,1649990408,1649990569,1649990552,1649990495,1649990368]"
way,156572889,2,"['highway', 'source']","['footway', 'Bing']","[2467453668,1135336441]"
way,156572892,5,"['foot', 'footway', 'highway', 'source', 'wheelchair']","['designated', 'sidewalk', 'footway', 'Bing', 'limited']","[6281948729,6281948726,1688046622,6281948712,6281948725]"
way,156572896,4,"['highway', 'horse', 'name', 'oneway']","['residential', 'no', 'Salvador', 'yes']","[30763536,2569150772,2569140120,2569140132,30763517]"
way,156572906,3,"['amenity', 'natural', 'source']","['fountain', 'water', 'Bing']","[1688046553,1688046550,1688046554,1688046556,1688046558,1688046557,1688046555,1688046549,1688046547,1688046546,1688046542,1688046540,1688046534,1688046531,1688046527,1688046518,1688046515,1688046516,1688046523,1688046528,1688046529,1688046524,1688046506,1688046505,1688046503,1688046502,1688046501,1688046487,1688046484,1688046488,1688046491,1688046490,1688046485,1688046482,1688046481,1688046478,1688046476,1688046475,1688046474,1688046472,1688046470,1688046469,1688046471,1688046473,1688046477,1688046479,1688046480,1688046483,1688046486,1688046489,1688046492,1688046494,1688046496,1688046498,1688046499,1688046497,1688046493,1688046495,1688046500,1688046508,1688046509,1688046510,1688046512,1688046513,1688046526,1688046537,1688046541,1688046539,1688046535,1688046532,1688046530,1688046533,1688046536,1688046538,1688046543,1688046544,1688046545,1688046548,1688046551,1688046552,1688046553]"
way,165699902,2,"['amenity', 'source']","['parking', 'Bing']","[1772428734,1772428731,321703853,1772428737,4412514933,1772428734]"
way,165709965,2,"['building', 'source']","['commercial', 'Bing']","[1772498909,1772498906,1772498907,1772498905,1772498910,1772498911,1772498915,1772498918,5200044781,5200044782,1772498917,1772498916,1772498914,1772498912,1772498913,1772498908,1772498909]"
way,169058982,1,['highway'],['service'],"[1802316414,1802316405,359382388,1802316411]"
way,169058983,4,"['access', 'highway', 'oneway', 'postal_code']","['private', 'service', 'yes', '1107']","[1802316414,1802317930,1802316408,1802316410,5499427365,1802316409,5499282623,1802316407,1802316406,1802316413,1802316411]"
way,169059235,1,['highway'],['service'],"[1802317738,1802317736,1802317735,6281948748,1802316414]"
way,169059372,4,"['hgv:conditional', 'highway', 'name', 'oneway']","['no @ Mo-Su 04:00-17:00', 'trunk_link', 'Central Avenue', 'yes']","[4014395574,508308318]"
way,169079722,3,"['highway', 'name', 'source']","['unclassified', 'Redeemer', 'Yahoo']","[1135843118,1802507682,1802507683,1802507680,5383503218,1802507678,1802507681,1821023249,1135843114,1802509122,1802504065,1135843138]"
way,169186229,2,"['highway', 'name']","['unclassified', 'Saint Mary']","[1135843108,1803494253]"
way,170997892,4,"['landuse', 'name', 'place', 'source']","['residential', 'Milton Hills Subdivision', 'neighbourhood', 'Bing']","[255061242,1821023253,1821023257,1821023256,5407935251,1821023252,5407808592,1112837977,5407808595,1112837933,1112837957,1112837990,1112837961,1112837988,1821023226,1821023231,1821023232,1821023233,1821023235,1821023240,1821023250,1821023251,255061242]"
way,170997893,1,['building'],['yes'],"[1821023230,1821023229,1821023227,1821023228,1821023230]"
way,170997902,2,"['amenity', 'source']","['parking', 'Bing']","[1802320891,5200044754,1821023236,1821023237,1821023242,1821023238,1802320891]"
way,171977384,5,"['footway', 'highway', 'source:outline', 'tactile_paving', 'wheelchair']","['sidewalk', 'footway', 'Bing', 'no', 'limited']","[6279956220,6281948746,6279956219,6279956218,6279956217,6279956216,6279956215,6279956214,6279956213,6281948740,6279956212,6279956211,6279956210,6279956209,6279956208,6279956207,6279956206,6279956205,6279956204]"
way,175172452,1,['highway'],['unclassified'],"[321700094,5464155026,765257057]"
way,175172454,1,['highway'],['unclassified'],"[5464155045,1936202380,5464155033,30763221,1858110574,5464155032,1858110583,5464155031,1936202383,1858110577,5464155030,1936202384,5464155029,1858110586,5464155036,1858110592,1858110579,1858110580,1858110588,1936202382,5464155035,5464155045]"
way,175172457,1,['highway'],['unclassified'],"[321700094,321700096,4412524968,2672533746,5464155052,1858110594,1858110578,1858110576,1319775977]"
way,179942588,1,['highway'],['footway'],"[1935315747,1903908421]"
way,179942589,5,"['leisure', 'name', 'name:abbr', 'sport', 'surface']","['pitch', 'College of Science Basketball Court', 'NIP Basketball court', 'basketball', 'paved']","[1903908471,1903908418,1903908437,1903908465,1915570374,1903908463,1903908471]"
way,179942590,1,['highway'],['footway'],"[1903908469,1903908410,1903908467,5464821495,1903908418]"
way,179942591,1,['highway'],['footway'],"[1903908465,5464823265]"
way,179942592,1,['highway'],['footway'],"[1903908480,5464823264,1903908414,1903908461]"
way,179942593,2,"['highway', 'service']","['service', 'alley']","[5464155050,5464286880,321700093,5464286899,5464286898,5464924939,5464286897,5464286896,5464286895,5464286886]"
way,179942594,1,['highway'],['footway'],"[5464821491,1903908474,1903908414]"
way,179942595,1,['highway'],['footway'],"[1903908483,1903908469]"
way,179942596,1,['highway'],['footway'],"[321700106,30763220]"
way,180558115,0,,,"[5464370837,5464370838,5464370839,5464370840,5464370841,5464370842,5464370843,5464370836,1909830535,1909830532,1909830524,1909830520,1909830513,1909830512,1909830510,1909830508,1909830509,1909830503,5344986546,1909830504,1909830506,1909830505,1909830500,1909830501,1909830502,1909830507,1909830511,1909830518,1909830521,1909830528,1909830526,1909830523,1909830514,1909830516,5464370847,5464370845,1909830530,1909830533,1909830534,1909830539,5464370849,1909830550,1909830562,1909830564,5464370850,1909830566,5464370835,1909830567,1909830568,1909830569,1909830570,1909830572,1909830574,1909830575,5464370834,1909830576,1909830581,1909830580,5464370851,1909830579,1909830578,1909830577,1909830573,1909830571,1909830565,1909830563,5464370837]"
way,181103776,10,"['addr:city', 'addr:place', 'addr:street', 'building', 'building:levels', 'name', 'name:abbr', 'phone', 'short_name', 'website']","['Quezon City', 'UP Diliman', 'Velasquez', 'yes', '3', 'Institute of Environmental Science and Meteorology', 'IESM', '[phone] local 3941', 'IESM', 'iesm.upd.edu.ph']","[1915570315,1915570309,1915570340,1915570342,1915570315]"
way,181103778,1,['highway'],['service'],"[1915570414,1915570424,1915570464,1915570469,5464286904]"
way,181103779,2,"['amenity', 'name']","['school', 'UP Integrated School 7-12']","[1915570678,1915570675,1915570673,1915570680,1915570678]"
way,182792972,2,"['highway', 'source']","['service', 'Bing']","[1931500057,1931500055,1931500048,1931500052]"
way,182792973,3,"['landuse', 'name', 'source']","['residential', 'Hardin ng Doña Aurora', 'Bing']","[5472151423,1931500046,1931500051,5472151422,5472151423]"
way,182792974,2,"['amenity', 'lit']","['fountain', 'yes']","[1931500062,1931500058,1931500049,1931500050,1931500062]"
way,183168114,3,"['alt_name', 'building', 'name']","['IEME', 'yes', 'Industrial Engineering and Operations Research - Mechanical Engineering (IEME) Building']","[1935305800,1935305799,1935305802,1935305801,1935305798,1935305795,1935305793,1935305797,1935305800]"
way,183169386,3,"['building', 'building:levels', 'name']","['yes', '5', 'Electrical and Electronics Engineering Institute Building 2']","[338421144,338421145,5464286843,5464286842,5464286839,5464286838,5464286837,5464286840,5464286841,1935315755,5464286848,5464286849,1935315759,1935315757,1935315753,1935315749,1935315765,1935315763,1935315772,5464286846,5464286847,338421144]"
way,183169387,2,"['foot', 'highway']","['yes', 'footway']","[1935315747,1935315751,1935315769,1903908410]"
way,183169388,1,['highway'],['footway'],"[1935315751,1935315745,1903908469]"
way,183170427,1,['highway'],['footway'],"[1954602845,1935331401,1935331389,1935331398,1935331397,1935331405,1935331408,6463657595]"
way,183171575,3,"['building', 'building:levels', 'name']","['yes', '5', 'Centennial Dormitory Building 2']","[1935350194,1935350186,1935350192,1935350189,1935350194]"
way,183173313,4,"['building', 'leisure', 'name', 'sport']","['yes', 'sports_centre', 'UP New CHK Gymnasium', 'basketball']","[5176007974,5176007976,5176007975,1935387278,1935387268,1935387276,1935387273,5176007974]"
way,183241888,3,"['building', 'building:levels', 'name']","['dormitory', '5', 'Acacia Residence Hall']","[1936189309,1936189305,1936189343,1936189308,1936189309]"
way,183241889,3,"['building', 'building:levels', 'name']","['dormitory', '5', 'Acacia Residence Hall']","[1936189345,1936189344,1936189321,1936189336,1936189345]"
way,183241890,3,"['building', 'building:levels', 'name']","['dormitory', '5', 'Acacia Residence Hall']","[1936189310,1936189304,1936189324,1936189339,1936189310]"
way,183241891,2,"['building', 'name']","['dormitory', 'Acacia Residence Hall']","[1936189329,1936189318,1936189302,1936189326,1936189329]"
way,183241892,3,"['building', 'building:levels', 'name']","['dormitory', '5', 'Acacia Residence Hall']","[1936189322,1936189323,1936189312,1936189342,5200085768,1936189335,1936189322]"
